"from","to","global_cor","lagged_cor","shift_time","global_cor_p","lagged_cor_p","global_cor_p_adjust","lagged_cor_p_adjust","class1","class"
"CGM","cytokine_34",0.273908832401493,0.291964569811933,-40,0.0107118187181736,0.00607077806043818,0.0964063684635622,0.0455308354532864,"positive correlation","cytokine"
"CGM","cytokine_40",0.307857027892083,0.307857027892083,0,0.00393213727943096,0.00393213727943096,0.0442365443935983,0.0429711752589212,"positive correlation","cytokine"
"CGM","cytokine_20",0.32706340266072,0.32706340266072,0,0.00211433917877753,0.00211433917877753,0.031715087681663,0.031715087681663,"positive correlation","cytokine"
"CGM","cytokine_4",0.33097042028724,0.342554560229082,40,0.00185445542008024,0.0010871755974047,0.031715087681663,0.0244614509416058,"positive correlation","cytokine"
"CGM","cytokine_6",0.342660296647659,0.354944358047418,15,0.00123977782160454,0.000742558381092239,0.031715087681663,0.0244614509416058,"positive correlation","cytokine"
"CGM","lipid_113",-0.118446610026821,-0.324459084070426,50,0.274539258728876,0.00180895507092411,0.978240749859278,0.0419074591430751,"negative correlation","lipidomics"
"CGM","lipid_165",-0.207042755265234,-0.331482071864628,-55,0.0543371801068075,0.00141535638138442,0.710080066608724,0.0393469074024868,"negative correlation","lipidomics"
"CGM","lipid_68",0.223077075121632,0.345696272389183,30,0.0378127935105783,0.000906269081082471,0.660851286310906,0.0314928505676159,"positive correlation","lipidomics"
"CGM","lipid_111",-0.14463329616757,-0.354489670016937,55,0.181360754085156,0.000653527624338432,0.972985512141122,0.030280113261014,"negative correlation","lipidomics"
"CGM","lipid_117",-0.20272606256602,-0.370821138828867,45,0.0596789780371747,0.000320780877643386,0.710080066608724,0.0222942709962154,"negative correlation","lipidomics"
"CGM","lipid_112",-0.114498520578156,-0.372995492475187,50,0.290967378351478,0.000293843576768212,0.978240749859278,0.0222942709962154,"negative correlation","lipidomics"
