"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"MF","GO:0019199","transmembrane receptor protein kinase activity","14/114","86/20696",3.39062912007973e-17,7.45938406417541e-15,4.5684266038969e-15,"ENSG00000204580/ENSG00000037280/ENSG00000165731/ENSG00000141736/ENSG00000118257/ENSG00000139567/ENSG00000243364/ENSG00000134853/ENSG00000106123/ENSG00000196411/ENSG00000146648/ENSG00000142627/ENSG00000140443/ENSG00000163513",14
"MF","GO:0019838","growth factor binding","16/114","143/20696",8.29429170137104e-17,9.12372087150814e-15,5.58773335671312e-15,"ENSG00000037280/ENSG00000140564/ENSG00000065361/ENSG00000141736/ENSG00000115594/ENSG00000118257/ENSG00000139567/ENSG00000134853/ENSG00000142871/ENSG00000146648/ENSG00000142627/ENSG00000108821/ENSG00000113594/ENSG00000127578/ENSG00000140443/ENSG00000163513",16
"MF","GO:0004714","transmembrane receptor protein tyrosine kinase activity","12/114","69/20696",2.92075510638169e-15,2.14188707801324e-13,1.31177773198897e-13,"ENSG00000204580/ENSG00000037280/ENSG00000165731/ENSG00000141736/ENSG00000118257/ENSG00000243364/ENSG00000134853/ENSG00000106123/ENSG00000196411/ENSG00000146648/ENSG00000142627/ENSG00000140443",12
"BP","GO:0042060","wound healing","23/112","495/20772",1.84891195348597e-15,4.94953729948195e-12,3.26576237678891e-12,"ENSG00000204580/ENSG00000115884/ENSG00000065361/ENSG00000141736/ENSG00000006327/ENSG00000104415/ENSG00000139567/ENSG00000122861/ENSG00000166311/ENSG00000112715/ENSG00000136244/ENSG00000104368/ENSG00000134853/ENSG00000142871/ENSG00000106366/ENSG00000110799/ENSG00000112562/ENSG00000003436/ENSG00000110080/ENSG00000108821/ENSG00000181104/ENSG00000105329/ENSG00000163513",23
"MF","GO:0004713","protein tyrosine kinase activity","12/114","151/20696",4.26656039778024e-11,2.34660821877913e-09,1.43715718662071e-09,"ENSG00000204580/ENSG00000037280/ENSG00000165731/ENSG00000141736/ENSG00000118257/ENSG00000243364/ENSG00000134853/ENSG00000106123/ENSG00000196411/ENSG00000146648/ENSG00000142627/ENSG00000140443",12
"MF","GO:0019955","cytokine binding","11/114","144/20696",4.38932904246071e-10,1.93130477868271e-08,1.18280866828415e-08,"ENSG00000198223/ENSG00000115594/ENSG00000118257/ENSG00000139567/ENSG00000027697/ENSG00000067182/ENSG00000113594/ENSG00000137496/ENSG00000127578/ENSG00000115604/ENSG00000163513",11
"MF","GO:0005125","cytokine activity","14/114","286/20696",6.12644471045703e-10,2.24636306050091e-08,1.37576302269912e-08,"ENSG00000030582/ENSG00000130513/ENSG00000275152/ENSG00000112715/ENSG00000275718/ENSG00000164761/ENSG00000136244/ENSG00000118785/ENSG00000161921/ENSG00000151882/ENSG00000108342/ENSG00000105329/ENSG00000184371/ENSG00000131142",14
"MF","GO:0050840","extracellular matrix binding","8/114","56/20696",7.5328611801767e-10,2.36747065662696e-08,1.44993418204905e-08,"ENSG00000124466/ENSG00000112715/ENSG00000142871/ENSG00000118785/ENSG00000112562/ENSG00000163131/ENSG00000131981/ENSG00000100097",8
"BP","GO:1903034","regulation of response to wounding","13/112","183/20772",1.99394280427018e-11,2.66889244351564e-08,1.76096632924493e-08,"ENSG00000030582/ENSG00000006327/ENSG00000104415/ENSG00000122861/ENSG00000104368/ENSG00000134853/ENSG00000106366/ENSG00000118785/ENSG00000112562/ENSG00000003436/ENSG00000110080/ENSG00000181104/ENSG00000140443",13
"MF","GO:0008083","growth factor activity","11/114","162/20696",1.54376164354487e-09,4.24534451974838e-08,2.60001961018083e-08,"ENSG00000030582/ENSG00000130513/ENSG00000019991/ENSG00000112715/ENSG00000136244/ENSG00000108342/ENSG00000105329/ENSG00000134259/ENSG00000184371/ENSG00000105550/ENSG00000118972",11
